Tipo	ID	SENSACIONES TÁCTILES/TEXTURA	SENSACIONES EN BOCA ULTIMO VINO																														
Comercial	34	No me dice nada, no me parecen atractivas a la hora de catar un vino	PETIT EPORA 2013. Vino de Alicante, trivarietal, que con 70% de Monastrell no es pesado, vino redondo con una acidez y fruta que lo hacen ideal para cualquier tipo de comida. El trabajo con la barrica (12 meses), no hace más que ensamblar todo el conjunto. Gran vino																														
Comercial	35	Temperatura vino, astringencia, tanicidad, volumen, grasa, sedosidad 	Resalte Ribera de Duero: Fruta roja, cerezas, fresas, morras, cuero, especias, tinta china, barniz, sedoso, carnoso, largo, fresco																														
Comercial	36	Si el vino es sedoso, pulido, o bien ruedo y grueso, su sequedad, astringencia 	Resalte Vendimia Seleccionada:  Fresco, largo y con la madera bien integrada																														
Comercial	37	Táctil ninguna. Textura sensaciones en boca	Sabroso , redondo y potente con buena estructura, final persistente,agradable en boca																														
Comercial	38	astringente (tánico y secante) o si es unutoso (graso), si el vino es denso, y por tanto su sabor tiene una prolongada fijación en boca; vino ligero, que a los pocos segundos no deja reminiscencia en el paladar. vino con cuerpo, consistente, o si por el contrario es un vino ligero. Por otro lado, creo que cabe destacar que hay determinados sabores que van asociados a una textura, y a veces, incluso resulta complejo definir si se trata de uno u otro. Por ejemplo, la famosa “mineralidad” me produce la sensación de que el vino es punzante; por otro lado, en Jereces elaborados con PX muchas veces notamos el sabor dulce acompañado de una gran densidad, ya que la alta concentración de azúcar se hace patente de ambas formas.	con mucha estructura en boca y una gran tanicidad																														
Comercial	39	Retrogusto. Estructura	Fácil paso, cuerpo medio. Sabroso																														
Comercial	40	VOLUMEN, TEMPERATURA, TANINOS, FLUIDO	PERSISTENTE, EQUILIBRADO, ASTRINGENTE, CON CUERPO, CON PERSONALIDAD.																														
Comercial	41	tacto amable del vino sensaciones olfativas y gustativas. Olores, sabores, colores..Texturas y paso por la boca…recuerdos! 	El poder de la madera integrada con la uva. Aromas y sabores potentes de tostados, chocolates…sin perder frescura																														
Comercial	42	Frutas , frescura , acidez 	mucha fruta con toques a vainillas  , fresco muy envolvente en boca 																														
Comercial	43	Sabor ,astringencia ,cuerpo, acidez, grado	con cuerpo y un  puntito de acidez y creo sonsacar sabores a  chocolate  y vainilla																														
Comercial	44	PASO DE VINO EN BOCA, ASTRINGENCIA	PASO POR BOCA PERSISTENTE, PERO SON SUAVIDAD, SIN ASTRINGENCIA																														
Comercial	45	Astringencia, cuerpo, equilibrio,	Vino con 12 meses en barrica, untuosidad, fruta madura, taninos equilibrados																														
Comercial	46	Terciopelo 	Untuoso, con un paso suave, pos gusto agradable nada pesado																														
Comercial	47	Fluido, suave, espeso	Fresco, dulce																														
Comercial	48	Sensaciones táctiles relacionadas con los elementos que rodean al vino (copa, botella…). En cuanto a textura la seda	suavidad, fruta																														
Comercial	49	Entrada del vino en boca.	Aterciopelado, intenso, 																														
Comercial	50	El Olfato y el gusto del vino	Vino seco, acidez media+, tanino medio+, cuerpo medio, sabor fruta madura roja, final medio+.																														
Comercial	51	Lo que nos sugiere el vino en su paso por boca; qué características/condiciones nos recuerda/evoca. 	Vino equilibrado; fácil de beber y que no genera mucha astringencia. Predominan los sabores de fruta roja y el nivel de acidez es bajo																														
Comercial	52	Las características en boca que este deja	Poca barrica, con unos taninos muy redondos y mucha fruta roja																														
Comercial	53	La sensación táctil en la boca cuando se bebe o cata un vino. Si es sedoso, rugoso, más ligero o más gordo, estructurado	Sedoso, con buena estructura, mucha fruta negra madura y notas de café con leche, tofe. Buena acidez al final que invita a seguir bebiéndolo																														
Comercial	54	Boca, sedosidad en boca	largo, sedoso, aterciopelado, redondo																														
Comercial	55	Seda, terciopelo, algo untuoso como la miel	Fresco, con sabor a fruta y un toque ácido, redondo.																														
Comercial	56	Suave, fáciles de beber	fácil de beber, muy agradable 																														
Comercial	57	VOLUMEN, CALOR, SABOR	GOLOSO, SABOR SUAVE																														
Comercial	58	SEDOSIDAD, PESO, DENSIDAD	PESO IMPORTANTE, SEDOSO, MUY LARGO, EQUILIBRIO, REDONDEZ																														
Comercial	59	Seda, cremosidad, aspereza, astringencia, 	Duración prolongada, notas tostadas, a cafés, acidez media, tanino medio, dulzor bajo																														
Comercial	60	Cuerpo, tanino y acidez	Envolvente, frutas.																														
Comercial	61	Cuerpo, paso de boca	fresco, con una punta de acidez, tánico, equilibrado																														
Comercial	62	ACIDEZ, TANINO Y EL CUERPO	CUERPO, EQUILIBRIO, TANINO MADURO, ACIDEZ, SEDOSIDAD Y LONGITUD																														
Comercial	63	LO PRIMERO QUE ME VIENE A LA MENTE ES SUBJETIVIDAD, YA QUE TODO AQUELLO QUE SE BASE EN SENSACIONES DEJA DE SER MEDIBLE Y EMPIEZA A FORMAR PARTE DEL MUNDO PROPIO DEL INTERLOCUTOR, LAS PROPIAS VIVENCIAS Y LA SUGESTION	BASTANTE CUERPO, CON PODEROSA FRUTA NEGRA CON ALGO DE SOBREMADURACION Y  UNA CON ACIDEZ ELEVADA QUE DEJABA FRESCOR EN BOCA. LAS SENSACIONES PERSONALES QUE TUVE AL PROBARLO FUERO DE UN VINO LLENO DE FUERZA, PODERÍO, SABROSO,  CON CONTUNDENCIA Y  MARCADA PERSONALIDAD																														
Comercial	64	sensaciones que evoca el vino en boca	puedo identificar su posible nivel de taninos y su identificación del tratamiento en barrica. También identifico el alcohol y su textura áspera, astringente y espesura																														
Experto	1	BOCA	AMPLIO, GRASO, FRUTA MADURA, TOSTADO, LARGO, POSTGUSTO, ELEGANTE																														
Experto	2	SABOR, CUERPO,  DULZOR, POSTGUSTO, AROMA	ATAQUE EN BOCA SUAVE, UNTUOSO, COMPLEJO, PASO EN BOCA INTENSO, FRUTAL, FRESCO, POSTGUSTO LARGO CON BUENA SENSACIÓN FRUTAL																														
Experto	3	ESTRUCTURA	ENTRADA PASO FINAL EQUILIBRADO , AMPLIO, GRASO, LARGO, GOLOSO, AROMÁTICO																														
Experto	4	ASTRINGENCIA, CAQUIS	TANINO MADURA, REDONDEZ, VOLUMEN																														
Experto	5	FASE GUSTATIVA	SEQUEDAD, FALTA DE CENTRO																														
Experto	6	CATA DE VINO	SUAVIDAD, CALOR, ACIDEZ																														
Experto	7	TERCIOPELO	FRUTA NEGRA, UNTUOSIDAD, GUINDA DE LICOR																														
Experto	8	TEXTURAS SEDOSAS, TERCIOPELO	SEDOSIDAD EN BOCA, GRAN VARIEDAD DE AROMAS, AROMAS FRUTALES , AROMA MADERA																														
Experto	9	ASPEREZA, SUAVIDAD	AGRADABLE, AMABLE, SUAVE																														
Experto	10	ASTRINGENCIA, ACIDEZ	FRUTA MADURA, MADERA																														
Experto	11	SENSACIONES QUE PERCIBIMOS EN LA BOCA, MEDIANTE LA LENGUA, PALADAR	ENTRADA EN BOCA SUAVE, GOLOSA, TANINOS SUAVES, REDONDOS, CON MUCHA FRUTA																														
Experto	12	ASPEREZA, TERCIOPELO	REDONDO, EQUILIBRADO, CON SUAVE MADERA																														
Experto	13	FLUIDEZ, CÁLIDO, ALCOHÓLICO, ASTRINGENCIA, PALATIBILIDAD, RESPUESTA A SALIVAR, AMARGOR	FLUIDEZ, LIGEREZA, POCO CUERPO, POCA ESTRUCTURA, NADA DEFECTUOSO PERO NADA MOTIVADOR																														
Experto	14	CUERPO	ASTRINGENTE, FRUTA NEGRA, CARAMELO, CUERO																														
Experto	15	OLOR, SABOR, GUSTO	UNTUOSO, MUY LARGO, CON MUCHO VOLUMEN, GOLOSO																														
Experto	16	ASTRINGENCIA	SEDOSO																														
Experto	17	SABOR, ESTRUCTURA	DULZOR, SENSACIÓN TÁNICA																														
Experto	18	SENSIBILIDAD, INTENSIDAD																															
Experto	19	TANINOS, ASTRINGENCIA	MADERA, SUAVIDAD EN BOCA																														
Experto	20	LADRILLO	FINO, ELEGANTE, LARGO, FRUTAL, DENSO																														
Experto	21	SENSACIONES EN BOCA, EXPRESIÓN EN BOCA, EQUILIBRIO ENTRE SABORES BÁSICOS Y SENSACIONES TACTILES	ENTRADA FRUTAL, COMPLEJA, PASO CON MUCHO VOLUMEN, MUCHA FRUTA NEGRA Y ROJA, ACIDEZ BAJA, BASTANTE ESTRUCTURA																														
Experto	22	DENSIDAD DEL VINO, GOLOSIDAD, SUAVE	FRUTAL, POCO ÁCIDO																														
Experto	23	CUERPO QUE SE NOTA AL PASO POR BOCA	CON CUERPO, AFRUTADO, TANINO BIEN PULIDO, SEDOSO, LARGO																														
Experto	24	FORMA EN LA QUE EL VINO SE SIENTE O PASA POR LA LENGUA Y EL PALADAR	GRASO, GOLOSO, PLENO																														
Experto	25	CUANDO UN VINO TIENE VOLUMEN, ES PERSISTENTE, LARGO	FRUTAS ROJAS Y NEGRAS, SENSACIÓN DE DULZOR, GOMINOLAS, MUY PERSISTENTE																														
Experto	26	VOLUMEN EN BOCA, LARGO	FLORAL, VIOLETA																														
Experto	27	VOLUMEN, FRUTA MADURA																															
Experto	28	EMOCIONES	SEDOSIDAD, DULCE, LARGO, FRUTAL																														
Experto	29	TANINO, ASPEREZA, ASTRINGENCIA	FRESCO, SENSACIÓN DE ACIDEZ, FLUIDO, TANINO PULIDO																														
Experto	30	SENSACIONES GUSTATIVAS	FRESCURA, INTENSIDAD																														
Experto	31	ARDIENTE, ASTRINGENCIA, SEQUEDAD																															
Experto	32	SUAVIDAD, EQUILIBRIO, CUERPO																															
Experto	33	VOLUMEN, DENSIDAD, UNTUOSIDAD, SENSACIONES SECANTES, ASTRINGENCIA	VOLUMEN MEDIO, POCA DENSIDAD, LIGERAMENTE SECANTE																														
Experto	34	SEDOSO, TÁNICO	FRESCOR, EQUILIBRIO, PERFUMES DE MADERA, VAINILLA, TOSTADOS																														
Experto	35	SENSACIÓN EN BOCA, ASPEREZA, GOLOSIDAD, SEDOSIDAD	FRUTA, TOSTADO, ATERCIOPELADO																														
Experto	36	ÁSPERO, TERCIOPELO, SEDOSO, DURO, REDONDO, TÁNICO	TÁNICO, VERDE, JOVEN																														
Experto	37	ASTRINGENCIA, AMARGO, DULZOR	SECANTE, CON CIERTA POTENCIA AGRESIVA																														
Experto	38	SENSACIONES GUSTATIVAS PERCIBIDAS AL PROBAR, NOTANDO ACIDEZ, DULZOR, AGRESIVIDAD, CALOR	ALTO GRADO ALCOHÓLICO, SUAVIDAD EN LA ENTRADA, SABOR A TOSTADOS CON TANICIDAD FINA Y ARDOR AL FINAL DEBIDO AL ALCOHOL																														
Experto	39	MADERA DEL VINO, COMPLEXIÓN QUE TIENE EL VINO EN LA BOCA, ASTRIGENCIA, POLIFENOL PRESENTE Y/O MARCADO, ACAMPAÑADO DE SALIVACIÓN ESPONTÁNEA	TANICIDAD BAJA, POCO CUERPO, MUY FRESCO Y AGRADABLE, COMPOSICIÓN FENÓLICA NO MUY COMPLEJA, NOTAS A CRIANZA																														
Experto	40	CREMOSIDAD	LLANO, SIN VOLUMEN, ACIDEZ ALTA, POCO ALCOHÓLICO, ASTRINGENCIA TENUE, SIN PERSISTENCIA, FÁCIL DE BEBER, SIN COMPLEJIDAD																														
Experto	41	SEDOSIDAD, ASTRINGENCIA, TANICIDAD	ENTRADA SUAVE, MUY FRUTAL, FRESCO, AGRADABLE, CON TANINO SUAVE, TANINO NADA AGRESIVO, EQUILIBRADO, SIN DEFECTOS, BUENA ACIDEZ, POCO VOLUMEN, FINAL LIGERO, VINO MUY CORRECTO, BIEN ELABORADO, FÁCIL DE BEBER, Y QUE LIMPIA LA BOCA DELATTE DE COMIDAS MUY PESADAS																														
Experto	42	ASTRINGENCIA, UNTUOSIDAD, SUAVIDAD	SUAVIDAD, LIGEREZA, ALCOHÓLICO																														
Experto	43	DULCE, ACIDEZ	FRUT ANEGRA, CHOCOLATE NEGRO, MOKA																														
Experto	44	SUAVIDAD, ASTRINGENCIA, GRASA	FRUTA ROJA, SUAVIDAD, TANINO DULCE, POCA ACIDEZ-BLANDO																														
Experto	45	ASTRINGENCIA, SEDOSO, RUGOSO, GOMOSO, POLVORIENTO, DELICADO, GRASO, VOLUMINOSO	LIGERO, SEDOSO, AMPLIO, AMARGO AL FINAL DE LA BOCA CON PEQUEÑAS NOTAS DE ASTRINGENCIA																														
Experto	46	SUAVIDAD, ASPEREZA, SEQUEDAD, VOLUMEN, CONCENTRACIÓN, ANGULOSO, ARISTAS, SEDOSO, UNTUOSO	TANICIDAD, MADERA EN BOCA, RUGOSIDAD, AFRUTADO																														
Experto	47	VOLUMEN, INTENSIDAD TÁNICA, ASTRINGENCIA, SEQUEDAD	VOLUMEN, PESO EN BOCA, TANINOS RUGOSOS, TANINOS NO INTEGRADOS, TANINOS GRUESOS, SEQUEDAD																														
Experto	48	SENSACIONES QUE PORDUCE EL VINO AL METERLO EN LA BOCA, CARACTERÍSTICAS SENOSRIALES DEL VINO QUE SE PERCIBEN A TRAVÉS DEL SENTIDO DEL GUSTO	FRESCO, SUAVE, AGRADABLE, EQUILIBRADO, CALIDEZ																														
Experto	49	CUERPO Y CÓMO SE EXPANDE EN LA BOCA, DURACIÓN DEL RETROGUSTO	REDONDO, CON CUERPO,  ESTRUCTURADO, RETROGUSTO DURADERO																														
Experto	50	BUENA SENSACIÓN EN LA BOCA, AMPLITUD, VOLUMEN 	AGRADABLE, SUAVE, LIGERO SABOR A MADERA NUEVA, Y RETROGUSTO AHUMADO																														
Experto	51	volumen, tanicidad, aspereza	Entrada suave, con sensación de volumen, glicericoso, graso y muy largo																														
Experto	52	Astringencia, sequedad, sedosidad, untuosidad, glicérico, redondez, largo, persistencia, ligero, sedosidad, frescura, acidez.	notas tostadas, con estructura en boca, pero ligeramente secante.																														
Experto	53	VISCOSIDAD, GRASO, AGUADO, CONSISTENTE	INTENSO, MADURO, TONOS FRUTALES, PERSISTENCIA FUERTE Y AGRADABLE EN BOCA.																														
Experto	54	Boca, volumen, sedosidad, untuosidad	Madera, tanicidad, poca persistencia																														
Experto	55	POLIFENOLES Y ALCOHOL QUE PRODUCEN SENSACIÓN DE CUERPO, ASTRINGENCIA, ESTRUCTURA, VOLUMEN, SEDOSIDAD	POTENTE E INTENSO EN BOCA, PASO SUAVE, FINAL LARGO , PERSISTENTE,  PERFECTO EQUILIBRIO Y ESTRUCTURA, TANINOS SUAVES Y BUENA ACIDEZ, 																														
Experto	56	Son las sensaciones que percibes en la boca.	Calido, poco astringente, equilibrado fruta con madera.																														
Experto	57	Suavidad del vino en boca y astringencia.	Un Tinto Crianza con astringencia bastante acusada																														
Experto	58	untuosidad o astringencia.	redondo o astringente																														
Experto	59	Las sensaciones que se perciben en boca tales como untuosidad y astringencia, volumen, ácido, amargo	sensaciones de los taninos, astringencia, secante, alcohol y el glicerol como la untuosidad																														
Experto	60	Sensaciones físicas al pasar el vino por la boca, principalmente tanicidad y densidad. Sensaciones táctiles 	reactividad de sus taninos y la presencia de alcohol y glicerol que le proporcione untuosidad																														
Experto	61	El cuero, el ante, la gamma de las telas de lana (mohair punzante o suave), cachemira (más fino), velour.	textura del vino																														
Experto	62	astringencia de taninos verdes y la golosura de un vino redondo, graso, bien trabajado con lías que impide que moleste un pH bajo y un tanino abundante	taninos verdes o con falta de cuerpo que soporte el amargor y astringencia de los taninos o la acidez, y en el buen sentido con la golosura en boca de un tinto redondo, trabajado con lías o polisacaridos y con microoxigenación y tanino noble																														
Experto	63	tanicidad, volumen, longitud del vino	Suavidad de los taninos y estructura, volumen, longitud																														
Experto	64	Alcohol, tanino, dulzor, calor, frescor, burbujas.	Alcohol, tanino, dulzor																														
Experto	65	Tanicidad, fenolicidad, sequedad, verdor, densidad, viscosidad, untosidad, ligereza, volumen, longitud	Tanicidad, cuerpo, densidad, volumen, longitud, carnosidad, ligereza, untosidad																														
Experto	66	Tanicidad, cuerpo, densidad, volumen, longitud, carnosidad, ligereza, untosidad	Astringencia, sequedad, áspero																														
Experto	67	Astringencia, SEQUEDAD y redondez (glicerol)	SUAVE, REDONDO																														
Experto	68	Viscosidad, untuosidad, fluidez, redondez, frescura, cuerpo, astringencia, suavidad	Redondez, untuosidad																														
Experto	69	astringencia, aspereza, sequedad, lubricación	astringente																														
Experto	70	La rugosidad que deja un vino en boca, la astringencia; pero también la finura, la sensación envolvente y aterciopelada, taninos de la uva, con la crianza en barrica, amabilidad-sedosidad-finura, carga tánica y del estado de la misma	sequedad-amargor-astringencia 																														
Experto	71	Suavidad, aspereza, astringencia, volumen, estructura, taninos, glicerol, redondez….descriptores que no hacen referencia a los sabores, cuerpo, volumen, sensación secante	estructura, volumen, glicerol pero sin sensación secante o astringente, con tanino pero no duro																														
Experto	72	Notas en boca ácidas	Ácido																														
Experto	73	SOLUBLES, TEMPERATURA	BIEN ESTRUCTURADO, TANICO NOBLE, MADERA, ARMAS COMPLEJOS																														
Consumidores	54	SENSACION EN BOCA  	FUERTE	5	1	5	1	MENOS DE UNA VEZ AL MES	3	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1.30	1.83
Consumidores	44	LOS TANINOS	LA BOCA SE QUEDA ASPERA	4	4	3	1	UNA VEZ AL MES	3	1	1	1	1	3	1	1	1	3	3	1	3	1	1	3	3	4	1	1	1	1	3	1.83	2.56
Consumidores	38	PROBAR EL VINO	MUY AGRADABLE	1	2	3	3	MAS DE UNA VEZ POR SEMANA	1	4	2	2	1	1	2	2	5	4	1	2	1	1	1	1	1	2	2	4	1	5	1	2.04	2.86
Consumidores	49	MADERA	DULCE Y RASCA	1	3	5	5	UNA VEZ POR SEMANA	3	1	1	1	5	1	1	1	2	1	1	1	5	1	1	5	5	1	1	5	1	2	1	2.04	2.86
Consumidores	55	NADA EN CONCRETO	MAS SABOR A MAYOR TIEMPO DESPUES DE BEBERLO	1	2	5	4	MENOS DE UNA VEZ AL MES	3	4	4	1	2	3	1	2	1	1	2	3	4	2	2	3	3	1	1	1	2	1	1	2.09	2.92
Consumidores	18	MADERA	FRUTA, CALIDEZ	1	3	5	5	UNA VEZ AL MES	4	2	2	1	4	2	3	1	2	4	2	1	1	1	3	1	3	2	1	2	4	2	3	2.22	3.10
Consumidores	30	SABORES DEL VINO	AGRADABLE	1	3	2	5	UNA VEZ POR SEMANA	2	1	4	1	1	2	2	2	1	1	4	4	4	1	1	2	4	5	1	2	3	1	2	2.22	3.10
Consumidores	20	INTENSO	FRUTAS	3	1	5	5	UNA VEZ AL MES	3	1	1	1	1	2	4	2	3	2	3	1	3	3	4	3	5	4	1	1	2	3	2	2.39	3.35
Consumidores	35	SABOR 	AGRIO	3	3	3	3	MENOS DE UNA VEZ AL MES	2	5	2	2	2	2	2	2	4	2	2	2	2	2	2	2	2	2	2	4	2	4	2	2.39	3.35
Consumidores	40	ESPESURA DEL VINO	SABOR FUERTE, ROBUSTO, ELEGANTE	3	1	2	1	MENOS DE UNA VEZ AL MES	2	4	2	2	2	1	2	2	5	5	1	1	2	2	2	2	2	1	2	4	2	5	2	2.39	3.35
Consumidores	48	CUERPO DEL VINO 	AROMA, FRESCOR, COMPARTIR EN GRUPO	1	3	5	2	UNA VEZ POR SEMANA	3	2	3	1	2	4	2	4	1	1	3	3	3	3	1	3	4	3	1	2	3	2	1	2.39	3.35
Consumidores	45	TERCIOPELO	ASTRINGENCIA 	5	2	3	5	UNA VEZ AL MES	3	2	2	2	1	4	3	2	2	2	3	2	2	3	2	4	4	4	1	3	1	3	1	2.43	3.41
Consumidores	34	UNA COPA DE VINO MOVIENDOSE	DULCE Y AFRUTADO	2	1	3	1	MENOS DE UNA VEZ AL MES	2	5	2	2	2	2	2	2	4	4	2	2	2	2	2	2	2	2	2	4	2	4	2	2.48	3.47
Consumidores	5	ASTRINGENCIA	ACIDEZ	1	4	5	5	UNA VEZ POR SEMANA	3	3	4	1	1	4	4	1	4	1	2	1	3	3	1	3	3	4	2	2	3	3	2	2.52	3.53
Consumidores	28	BEBER Y TRAGAR	BOCA LLENA	1	4	5	5	UNA VEZ POR SEMANA	4	1	3	2	2	4	3	2	3	5	4	1	1	1	1	1	4	4	1	5	1	4	2	2.57	3.59
Consumidores	15	DENSIDAD DEL VINO	FRESCO, ASTRINGENTE	2	3	5	4	MENOS DE UNA VEZ AL MES	3	3	4	4	1	4	5	2	1	2	5	3	3	1	3	2	3	4	1	2	2	2	2	2.70	3.77
Consumidores	41	SI ES ASTRINGENTE O NO	SABOR A MADERA	4	1	5	1	UNA VEZ POR SEMANA	3	2	3	1	1	3	4	4	3	1	3	1	3	3	2	4	3	4	1	4	3	3	3	2.70	3.77
Consumidores	19	ESPESOR, DENSIDAD, FRESCURA	PLACER	1	4	5	5	UNA VEZ POR SEMANA	3	3	4	2	2	3	3	2	4	2	5	2	2	1	2	3	4	3	1	4	2	4	2	2.74	3.83
Consumidores	24	ASPEREZA	MADERA, AFRUTADO, ÁCIDO	1	3	5	5	UNA VEZ POR SEMANA	3	2	3	2	1	4	2	2	4	2	4	3	3	1	3	4	4	3	1	3	3	3	3	2.74	3.83
Consumidores	16	EQUIPARAR LA SENSACION DEL VINO EN LA BOCA CON EL SENTIDO DEL TACTO	SABOR A MADERA, TEXTURA ATERCIOPELADA, ACIDEZ	3	2	5	5	UNA VEZ POR SEMANA	3	3	2	2	2	4	3	4	2	2	3	2	3	2	3	3	4	3	1	4	3	3	3	2.78	3.90
Consumidores	50	SABOR DE VINO EN BOCA	CINE. MUY SUAVE Y CON BUEN OLOR	3	1	1	3	MAS DE UNA VEZ POR SEMANA	3	3	1	1	4	4	1	1	5	5	4	1	1	1	4	4	4	4	1	5	1	5	1	2.78	3.90
Consumidores	56	PALADAR	RECUERDO DE OTROS VINOS, MADERA	2	3	5	4	MENOS DE UNA VEZ AL MES	3	1	3	4	1	3	3	3	2	2	3	3	4	4	3	3	3	3	1	3	3	4	2	2.78	3.90
Consumidores	8	SUAVE, AFRUTADO	PESADO	1	3	4	5	MAS DE UNA VEZ POR SEMANA	4	1	3	1	1	4	3	4	5	2	5	3	3	1	1	3	4	3	1	3	3	5	3	2.87	4.02
Consumidores	29	SABORES DEL VINO	TENIA SABOR, ESTABA SUAVE	2	1	5	5	UNA VEZ AL MES	2	1	3	1	1	5	5	2	1	1	5	5	4	3	1	5	4	4	1	3	2	5	2	2.87	4.02
